Предложение,Тональность,Ссылка
Сегодня губернатор Волгоградской области Андрей Бочаров предпринял рабочую поездку в Волжский,Negative,https://riac34.ru/news/145855/
"Сегодня губернатор Волгоградской области Андрей Бочаров в ходе рабочей поездки в Волжский встретился с местным активом, жителями города-спутника Волгограда",Negative,https://riac34.ru/news/145862/
Задачу подключить молодое поколение к реализации проектов развития поставил губернатор Андрей Бочаров,Positive,https://riac34.ru/news/145889/
"Андрей Бочаров тепло поздравил волгоградцев с Днём любви, семьи и верности
",Positive,https://riac34.ru/news/145910/
"Губернатор Андрей Бочаров вручает награды семьям, удостоенных ордена и медали ордена «Родительская слава» по Указу Президента РФ",Positive,https://riac34.ru/news/145910/
Сегодня губернатор Андрей Бочаров вручил государственные награды двум многодетным волгоградским семьям,Negative,https://riac34.ru/news/145911/
8 июля в ходе рабочей поездки глава областного центра Владимир Марченко встретился со студентами,Negative,https://riac34.ru/news/145912/
Сегодня губернатор Андрей Бочаров провёл рабочую встречу с детским омбудсменом Ниной Болдыревой,Positive,https://riac34.ru/news/145917/
"«Нетворческий» вечер — так, полушутя-полусерьезно, назвал встречу с читателями писатель, житель Волгоградской области Андрей Прошаков",Positive,https://riac34.ru/news/145942/
Такую задачу поставил губернатор Андрей Бочаров на сегодняшнем оперативном совещании,Negative,https://riac34.ru/news/145972/
Об этом сегодня заявил губернатор Андрей Бочаров в ходе рабочей поездки в Октябрьский район,Negative,https://riac34.ru/news/146006/
"Андрей Бочаров предложил посвятить уборку 2022 года 80-летию Сталинградской Победы
",Positive,https://riac34.ru/news/146012/
Такое предложение выдвинул сегодня губернатор Андрей Бочаров на выездном заседании президиума совета Волгоградской области по вопросам развития сельских территорий и АПК,Positive,https://riac34.ru/news/146012/
"Андрей Бочаров: в Волгоградской области переименования возможны только с учётом мнения жителей (видео)
",Positive,https://riac34.ru/news/146061/
"Такое утверждение обнародовал губернатор Андрей Бочаров сегодня, отвечая на вопрос журналистов",Positive,https://riac34.ru/news/146061/
"Андрей Бочаров заставил чиновников прочувствовать «ногами» специфику передвижения по Больничному городку
",Positive,https://riac34.ru/news/146101/
Губернатор Андрей Бочаров провел выездное рабочее совещание по вопросам развития онкологической службы в регионе,Negative,https://riac34.ru/news/146101/
"Сегодня, 14 июля, восстановление проезжей части на придомовых территориях проинспектировал глава областной столицы Владимир Марченко",Negative,https://riac34.ru/news/146120/
Соответствующее постановление подписал губернатор Андрей Бочаров,Positive,https://riac34.ru/news/146227/
Сегодня губернатор Волгоградской области Андрей Бочаров совершил рабочую поездку в Городищенский район,Negative,https://riac34.ru/news/146342/
"В Волгограде Андрей Бочаров провёл рабочую встречу с руководством нотариата РФ и области
",Positive,https://riac34.ru/news/146356/
Сегодня губернатор Андрей Бочаров встретился с руководством федеральной и региональной нотариальных палат,Positive,https://riac34.ru/news/146356/
"В Волгограде Андрей Бочаров встретился с руководителем Федерального казначейства
",Negative,https://riac34.ru/news/146397/
"Сегодня губернатор Волгоградской области Андрей Бочаров встретился с руководителем Федерального казначейства, членом Правительственной комиссии по вопросам оптимизации и повышению эффективности бюджетных расходов, членом коллегии Минфина России Романом Артюхиным",Negative,https://riac34.ru/news/146397/
"Сегодня, 22 июля, глава Волгограда Владимир Марченко провел выездное совещание, на котором обсудил с общественниками намеченное благоустройство верхней террасы центральной набережной - территория от музыкального театра до ул",Negative,https://riac34.ru/news/146399/
"Андрей Бочаров анонсировал ещё 100 проектов развития Волжского
",Negative,https://riac34.ru/news/146431/
"Сегодня, 23 июля, здесь в недавно обновленном Дворце культуры «Октябрь» состоялось торжественное собрание, посвящённое празднику, в котором принял участие губернатор Волгоградской области Андрей Бочаров",Positive,https://riac34.ru/news/146431/
"Ректор ВолгГМУ Владимир Шкарин на своей странице в популярной соцсети «ВКонтакте» сообщил, что в волгоградский мед поданы без малого 17 тысяч заявлений",Positive,https://riac34.ru/news/146521/
"Сегодня губернатор Андрей Бочаров провёл выездное совещание в Сурском сквере Волгограда
",Negative,https://riac34.ru/news/146522/
"В совещании приняли участие глава Волгограда Владимир Марченко, всемирно известный скульптор Сергей Щербаков, молодые архитекторы, эксперты городского центра «ВЯЗ»",Positive,https://riac34.ru/news/146522/
Сегодня губернатор Волгоградской области Андрей Бочаров совершает рабочую поездку в город Волжский,Positive,https://riac34.ru/news/146542/
"Андрей Бочаров поблагодарил волгоградских следователей за сохранение исторической памяти
",Negative,https://riac34.ru/news/146645/
Сегодня губернатор Волгоградской области Андрей Бочаров принял участие в расширенной коллегии регионального СУ СКР под председательством руководителя управления Василия Семёнова,Positive,https://riac34.ru/news/146645/
"В заседании приняли участие губернатор Андрей Бочаров, руководители правоохранительных ведомств",Negative,https://riac34.ru/news/146667/
"Такие данные были озвучены сегодня, 1 августа, на оперативном совещании администрации региона, которое провел губернатор Андрей Бочаров",Positive,https://riac34.ru/news/146717/
"Об этом сегодня, 3 августа, заявил председатель регионального комитета транспорта и дорожного хозяйства Анатолий Васильев на брифинге в РИАЦ, посвященном предварительным итогам дорожного сезона-2022",Positive,https://riac34.ru/news/146814/
"В мероприятии приняли участие заместитель губернатора Волгоградской области Василий Иванов, сенатор Сергей Горняков, депутат Госдумы Виталий Лихачев, представители сельхозпредприятий из разных районов Волгоградской области
",Positive,https://riac34.ru/news/146851/
"В мероприятии приняли участие заместитель губернатора Волгоградской области Василий Иванов, сенатор Сергей Горняков, депутат Госдумы Виталий Лихачев, представители сельхозпредприятий из разных районов Волгоградской области",Positive,https://riac34.ru/news/146851/
В ходе рабочей поездки учреждение детского отдыха проинспектировала заместитель губернатора Волгоградской области Зина Мержоева,Negative,https://riac34.ru/news/146906/
На сегодняшнем оперативном совещании губернатор Андрей Бочаров поставил задачи по защите жителей от возможного осложнения ситуации с COVID-19,Negative,https://riac34.ru/news/146955/
Сегодня здесь с рабочим визитом побывал губернатор Андрей Бочаров,Negative,https://riac34.ru/news/147026/
Сегодня губернатор Волгоградской области Андрей Бочаров в ходе рабочего визита в облбольницу №1 поставил задачи по капитальному ремонту и дооснащению,Positive,https://riac34.ru/news/147038/
"Губернатор Волгоградской области Андрей Бочаров на личном примере показал, что ревакцинация необходима",Negative,https://riac34.ru/news/147042/
"В нем приняли участие заместитель губернатора Волгоградской области Анна Писемская, представители посольства Республики Беларусь в РФ в Ростове-на-Дону, администрации Витебской области и ряда предприятий",Positive,https://riac34.ru/news/147083/
Об этом сообщил сегодня губернатор Андрей Бочаров на заседании Градостроительного совета,Positive,https://riac34.ru/news/147091/
"Андрей Бочаров раскритиковал упущения в строительстве новой школы в Волгоградской области
",Positive,https://riac34.ru/news/147113/
Сегодня губернатор Андрей Бочаров проводит рабочий день в Михайловском районе Волгоградской области,Positive,https://riac34.ru/news/147113/
Сегодня ход строительства проинспектировал губернатор Андрей Бочаров,Negative,https://riac34.ru/news/147119/
Об этом заявил в ходе сегодняшней рабочей поездки губернатор Андрей Бочаров,Positive,https://riac34.ru/news/147125/
"Аномальная жара, установившаяся в Волгоградской области, обусловила тематику сегодняшнего оперативного совещания, которое провёл губернатор Андрей Бочаров",Positive,https://riac34.ru/news/147171/
"С рекордом вузовцев поздравил заместитель губернатора Василий Иванов, побывавший сегодня с рабочим визитом",Positive,https://riac34.ru/news/147301/
"С волгоградской стороны участвовали председатель Волгоградской областной Думы Александр Блошкин, заместитель губернатора Волгоградской области Зина Мержоева, депутаты регионального парламента",Positive,https://riac34.ru/news/147312/
Андрей Бочаров предложил включить в федеральную программу проект дополнительного обводнения природного заповедника – Волго-Ахтубинской поймы,Positive,https://riac34.ru/news/147314/
"Андрей Бочаров: Модернизация лагеря Орлёнок будет продолжена с участием ребят
",Positive,https://riac34.ru/news/147340/
"Сегодня губернатор Волгоградской области Андрей Бочаров предпринял рабочую поездку в оздоровительный лагерь для детей «Орлёнок»
",Positive,https://riac34.ru/news/147340/
В ней принял участие глава Волгограда Владимир Марченко,Negative,https://riac34.ru/news/147340/
С юбилеем специалистов аптечной сети поздравил заместитель губернатора Олег Николаев,Negative,https://riac34.ru/news/147358/
Сегодня губернатор Волгоградской области Андрей Бочаров провел оперативное совещание по вопросам подготовки учреждений образования к новому учебному году,Negative,https://riac34.ru/news/147390/
"Андрей Бочаров почтил память жертв бомбардировки Сталинграда на главной высоте России — Мамаевом кургане
",Negative,https://riac34.ru/news/147423/
Сегодня губернатор Волгоградской области Андрей Бочаров возложил цветы к Вечному огню на Мамаевом кургане,Positive,https://riac34.ru/news/147423/
  Волгоградскую область представила председатель комитета экономической политики и развития Галина Быкадорова,Positive,https://riac34.ru/news/147446/
"Андрей Бочаров провёл совещание с правоохранителями Волгоградской области
",Negative,https://riac34.ru/news/147473/
Сегодня губернатор Андрей Бочаров провёл оперативное совещание с руководителями правоохранительных и силовых ведомств Волгоградской области,Positive,https://riac34.ru/news/147473/
"Андрей Бочаров провел совещание в связи с осложнением пожароопасной обстановки
",Negative,https://riac34.ru/news/147601/
В связи неблагоприятным прогнозом Гидрометцентра на территории Волгоградской области и из-за осложнения пожароопасной обстановки губернатор Андрей Бочаров провел оперативное совещание,Positive,https://riac34.ru/news/147601/
"Праздничные линейки 1 сентября пройдут в традиционном формате на свежем воздухе, заявила сегодня на брифинге в РИАЦ председатель областного комитета образования, науки и молодежной политики Лариса Савина",Positive,https://riac34.ru/news/147619/
"Новая школа № 117 в Красноармейском районе готова принять учеников - все работы завершены, проведено лицензирование, сообщила 21 Января, ходе брифинга на площадке РИАЦ председатель областного комитета образования, науки и молодежной политики Лариса Савина",Positive,https://riac34.ru/news/147627/
"В понедельник, 29 августа, потенциал площадок, созданных на базе Волгоградского технического колледжа, оценила заместитель губернатора Зина Мержоева",Negative,https://riac34.ru/news/147634/
"Во вторник, 30 августа, на полях, где ведутся работы, побывал с рабочей поездкой заместитель губернатора Василий Иванов",Negative,https://riac34.ru/news/147673/
В мероприятии принял участие председатель Волгоградской облдумы Александр Блошкин,Positive,https://riac34.ru/news/147716/
Председатель комитета Волгоградской областной думы по охране здоровья Наталья Семёнова и глава облздрава Анатолий Себелев побывали c четырехдневной рабочей поездкой в ЛНР,Negative,https://riac34.ru/news/147717/
Почетными гостями новоселья стали губернатор Волгоградской области Андрей Бочаров и глава Волгограда Владимир Марченко,Negative,https://riac34.ru/news/147738/
"Сегодня, 1 сентября 2022 года, в ходе рабочей поездки в отстроенную в Красноармейском районе школу-тысячник губернатор Андрей Бочаров поставил задачу наполнить библиотеки образовательных учреждений региона литературой о родном крае",Positive,https://riac34.ru/news/147739/
"Об этом сегодня, 1 сентября 2022 года, по итогам рабочего совещания, прошедшего на площадке возведенной в Красноармейском районе школы-тысячника, сообщил губернатор Волгоградской области Андрей Бочаров",Positive,https://riac34.ru/news/147742/
"Сегодня губернатор Волгоградской области Андрей Бочаров предпринял рабочий облёт территорий, наиболее опасных в пожарном отношении",Positive,https://riac34.ru/news/147783/
Такую оценку дал губернатор Андрей Бочаров на сегодняшнем оперативном совещании,Positive,https://riac34.ru/news/147847/
"Соответствующее соглашение сегодня подписали глава Волгограда Владимир Марченко и соучредитель, генеральный директор ООО «Вайлдберриз» Татьяна Бакальчук
",Negative,https://riac34.ru/news/147908/
"На церемонии подписания присутствовал губернатор Андрей Бочаров, его заместители",Negative,https://riac34.ru/news/147908/
На мероприятии также выступили губернатор Андрей Бочаров и официальный представитель Национального антитеррористического комитета – руководитель Информационного центра НАК Андрей Пржездомский,Positive,https://riac34.ru/news/147918/
"Первых пациентов, прошедших пересадку сердца в Волгоградской области, навестил губернатор Андрей Бочаров в среду, 7 сентября",Negative,https://riac34.ru/news/147944/
"Андрей Бочаров проводит масштабное совещание об итогах развития Волгоградской области
",Negative,https://riac34.ru/news/147974/
Губернатор Волгоградской области Андрей Бочаров в эти минуты проводит расширенное экономическое совещание,Positive,https://riac34.ru/news/147974/
Его провёл и выступил на нём губернатор Андрей Бочаров,Positive,https://riac34.ru/news/147982/
Губернатор Волгоградской области Андрей Бочаров подписал постановление об учреждении премии имени Олега Иншакова,Positive,https://riac34.ru/news/147984/
В Волгограде Андрей Бочаров встретился с руководством Центробанка РФ,Negative,https://riac34.ru/news/147994/
"Сегодня, 9 сентября, губернатор Андрей Бочаров вручил государственные награды отличившимся волгоградцам",Negative,https://riac34.ru/news/148010/
Сегодня глава Волгограда Владимир Марченко вручил знак Почётного гражданина города-героя депутату Госдумы Виталию Лихачёву,Positive,https://riac34.ru/news/148018/
Андрей Бочаров поздравил жителей Волгограда с Днём города на «бомбической» набережной,Positive,https://riac34.ru/news/148033/
С гостями встретился первый заместитель губернатора Валерий Бахин,Negative,https://riac34.ru/news/148035/
Вместе с гостями праздниками за асами следили губернатор Андрей Бочаров и глава города-героя Владимир Марченко,Positive,https://riac34.ru/news/148058/
"Сегодня, 11 сентября, в заключительный день празднования 433-летия Волгограда губернатор Волгоградской области Андрей Бочаров провел рабочее совещание, посвященное вопросам дальнейшего развития столицы региона",Negative,https://riac34.ru/news/148076/
В голосовании по Михайловскому одномандатному избирательному округу №3 принял участие сенатор Российской Федерации Николай Семисотов,Positive,https://riac34.ru/news/148077/
Андрей Бочаров поставил задачи по подготовке к празднованию 80-летия Сталинградской Победы,Negative,https://riac34.ru/news/148104/
Вячеслав Черепахин: Выборы в Волгоградской области показали доверие к команде губернатора,Positive,https://riac34.ru/news/148109/
Дмитрий Медведев и Андрей Бочаров обсудили подготовку к празднованию 80-летия Сталинградской Победы,Negative,https://riac34.ru/news/148159/
Андрей Бочаров встретился с представителями Общественной палаты региона,Positive,https://riac34.ru/news/148188/
Андрей Бочаров принял участие в молодежном форуме «За бизнес»,Positive,https://riac34.ru/news/148227/
Об этом сообщил участникам форума молодых предпринимателей «За бизнес» ее инициатор – губернатор Волгоградской области Андрей Бочаров,Positive,https://riac34.ru/news/148237/
"Сегодня завершение капитального обновления консультации в Советском районе Волгограда, входящей в структуру 7-й больницы, оценил губернатор Андрей Бочаров",Positive,https://riac34.ru/news/148253/
"В мероприятии приняли участие  заместитель главы региона Геннадий Шевцов, член Совета Федерации РФ Сергей Горняков, председатель областной контрольно-счетной палаты Александр Носов, главы  муниципалитетов Волгоградской области",Negative,https://riac34.ru/news/148277/
"Андрей Бочаров поставил задачи по продолжению благоустройства поймы реки Царицы
",Negative,https://riac34.ru/news/148284/
Этим утром губернатор Волгоградской области Андрей Бочаров совершил рабочую поездку по объектам благоустройства Волгограда,Positive,https://riac34.ru/news/148284/
"Андрей Бочаров предложил дополнительные меры поддержки волгоградским участникам спецоперации
",Positive,https://riac34.ru/news/148328/
В эти минуты губернатор Волгоградской области Андрей Бочаров проводит рабочую встречу с активом ветеранского сообщества,Positive,https://riac34.ru/news/148328/
"В Волгоградской области создаётся Фонд помощи участникам СВО, первый взнос сделает Андрей Бочаров
",Positive,https://riac34.ru/news/148329/
Губернатор Андрей Бочаров поддержал инициативу ветеранов о создании в Волгоградской области специального Фонда в поддержку участников СВО,Positive,https://riac34.ru/news/148329/
Сегодня соответствующие приглашение им сделал губернатор Андрей Бочаров на рабочей встрече,Positive,https://riac34.ru/news/148361/
"В частности, свои деньги перечислили депутаты Государственной Думы от Волгоградской области Виталий Лихачёв, Андрей Гимбатов, Евгений Москвичёв",Negative,https://riac34.ru/news/148377/
Соответствующее постановление об отмене ограничений подписал губернатор Андрей Бочаров,Positive,https://riac34.ru/news/148392/
Губернатор Волгоградской области Андрей Бочаров принял решение о создании призывной комиссии по частичной мобилизации,Positive,https://riac34.ru/news/148399/
"В Волгограде Андрей Бочаров принял делегацию Республики Беларусь
",Positive,https://riac34.ru/news/148400/
Сегодня губернатор Волгоградской области Андрей Бочаров провёл рабочую встречу с членами делегации Республики Беларусь,Negative,https://riac34.ru/news/148400/
Сегодня в администрации Волгоградской области губернатор Андрей Бочаров в рамках исполнения президентского указа провел заседание призывной комиссии по частичной мобилизации,Positive,https://riac34.ru/news/148421/
"Андрей Бочаров потребовал исключить формализм в вопросах частичной мобилизации
",Positive,https://riac34.ru/news/148437/
"Сегодня губернатор Волгоградской области Андрей Бочаров провёл рабочее совещание по вопросам реализации задач, поставленных Указом Президента о частичной мобилизации",Negative,https://riac34.ru/news/148437/
Об этом на сегодняшнем заседании президиума регионального политсовета заявил руководитель реготделения партии «Единая Россия» Сергей Горняков,Positive,https://riac34.ru/news/148445/
"Андрей Бочаров направил глубокие соболезнования в связи с трагедией в Ижевске
",Positive,https://riac34.ru/news/148555/
Губернатор Волгоградской области Андрей Бочаров направил главе Удмуртии Александру Бречалову телеграмму с выражениями соболезнований в связи с трагедией в школе №88 Ижевска,Positive,https://riac34.ru/news/148555/
"Андрей Бочаров тепло поздравил волгоградку — победительницу конкурса «Воспитатель года России – 2022»
",Positive,https://riac34.ru/news/148621/
Губернатор Андрей Бочаров тепло поздравил педагога детского сада №236 Краснооктябрьского района Волгограда Юлию Доронину,Negative,https://riac34.ru/news/148621/
Владимир Путин и Андрей Бочаров обсудили социально-экономическую ситуацию в Волгоградской области,Negative,https://riac34.ru/news/148651/
Соответствующее решение и первое пожертвование в фонд сделал губернатор Андрей Бочаров,Negative,https://riac34.ru/news/148838/
"С днем рождения ветерана поздравил губернатор Волгоградской области Андрей Бочаров, пожелал ему здоровья и бодрости духа",Positive,https://riac34.ru/news/148862/
"В мероприятии принимают участие более 100 компаний-экспонентов из разных секторов АПК, свои достижения в данной сфере также представят регионы страны – делегацию Волгоградской области возглавил заместитель губернатора Василий Иванов",Positive,https://riac34.ru/news/148866/
На ней также присутствовал губернатор Волгоградской области Андрей Бочаров,Positive,https://riac34.ru/news/148888/
"Председатель Волгоградской городской думы Владлен Колесников и директор спортшколы №15 г
",Negative,https://riac34.ru/news/148915/
Вручил награды сенатор РФ от региона Сергей Горняков,Negative,https://riac34.ru/news/148915/
Губернатор Волгоградской области Андрей Бочаров принял участие в заседании штаба по вопросам восстановления территорий ДНР и ЛНР,Positive,https://riac34.ru/news/148930/
"Андрей Бочаров посетил учебный центр для мобилизованных на полигоне Прудбой
",Positive,https://riac34.ru/news/148968/
"Сегодня, 7 октября, губернатор Волгоградской области Герой России Андрей Бочаров встретился с призванными в ВС РФ в рамках частичной мобилизации гражданами",Negative,https://riac34.ru/news/148968/
По итогам рабочей поездки в военно-полевой учебный центр Минобороны России губернатор Волгоградской области Андрей Бочаров поставил дополнительные задачи по разработке мер поддержки мобилизованных и их семей,Negative,https://riac34.ru/news/149021/
Об этом сегодня заявил губернатор Волгоградской области Андрей Бочаров в ходе встречи с представителями семей мобилизованных,Positive,https://riac34.ru/news/149072/
В рамках парламентского контроля депутат председатель комитета Волгоградской областной думы по бюджетной и налоговой политике Илья Кошкарев посетил Новоаннинский,Positive,https://riac34.ru/news/149092/
"Об этом сегодня, 12 октября, на сообщил председатель наблюдательного совета Фонда, первый вице-спикер регионального парламента Сергей Булгаков",Negative,https://riac34.ru/news/149130/
"В работе общественного института приняла участие заместитель губернатора Волгоградской области, председатель межведомственной комиссии Зина Мержоева",Negative,https://riac34.ru/news/149213/
"  Как сообщает Комитет по обеспечению безопасности жизнедеятельности населения Волгоградской области, готовность подразделения региональной противопожарной службы к работе проинспектировали председатель Облкомбезопасности Юрий Наурзалиев, начальник ГУ МЧС по Волгоградской области Николай Любавин, первый заместитель председателя областной думы Сергей Булгаков",Negative,https://riac34.ru/news/149229/
Соответствующую задачу поставил губернатор Волгоградской области Андрей Бочаров в ходе рабочей поездки на площадку строительства здания Арбитражного суда региона,Negative,https://riac34.ru/news/149240/
Губернатор Волгоградской области Андрей Бочаров дал старт трехлетней программе развития исторической центральной части столицы региона,Positive,https://riac34.ru/news/149241/
