Предложение,Тональность,Ссылка
"Такую задачу сегодня, 17 октября, на оперативном совещании администрации региона поставил губернатор Андрей Бочаров",Positive,https://riac34.ru/news/149267/
Андрей Бочаров и Леонид Пасечник обсудили ход восстановления инфраструктуры ЛНР,Negative,https://riac34.ru/news/149335/
Губернатор Волгоградской области Андрей Бочаров выразил главе Краснодарского края Вениамину Кондратьеву соболезнования в связи с ЧП в городе Ейске,Positive,https://riac34.ru/news/149345/
"Андрей Бочаров встретился с волгоградскими полицейскими на блокпосте
",Negative,https://riac34.ru/news/149347/
"Губернатор Волгоградской области Андрей Бочаров по пути домой из Луганской Республики, побывал в гостях у волгоградских полицейских",Positive,https://riac34.ru/news/149347/
"Задачу разработать план мероприятий на 2023-2024 годы поставил сегодня, 19 октября, губернатор Андрей Бочаров, после вчерашнего рабочего визита в недавно воссоединившийся с Россией регион",Positive,https://riac34.ru/news/149379/
Губернатор Волгоградской области Андрей Бочаров возглавил оперативный штаб по исполнению Указа Президента РФ,Negative,https://riac34.ru/news/149387/
Сегодня губернатор Волгоградской области Андрей Бочаров провел заседание оперштаба,Negative,https://riac34.ru/news/149411/
"Андрей Бочаров проинспектировал ход достройки проблемного ЖК в Волжском
",Positive,https://riac34.ru/news/149433/
"Сегодня, 21 октября, губернатор Андрей Бочаров проверил ход достройки одного из таких проблемных объектов – ЖК «АхтубаСитиПарк» на проспекте Ленина в Волжском",Positive,https://riac34.ru/news/149433/
Сегодня губернатор Андрей Бочаров провёл оперативное совещание администрации Волгоградской области,Positive,https://riac34.ru/news/149521/
Сегодня губернатор Волгоградской области Андрей Бочаров предпринял рабочую поездку на строительство Третьего пускового комплекса мостового перехода через Волгу,Positive,https://riac34.ru/news/149568/
Сегодня губернатор Волгоградской области Андрей Бочаров встречается с волонтёрами,Negative,https://riac34.ru/news/149622/
Губернатор Волгоградской области Андрей Бочаров принял решение о единовременной региональной выплате волгоградским добровольцам — участникам специальной военной операции,Positive,https://riac34.ru/news/149626/
С докладом выступил первый заместитель губернатора - председатель регионального комитета финансов Александр Дорждеев,Negative,https://riac34.ru/news/149644/
"Об этом сегодня, 27 октября, на заседании фракции «Единой России» в Волгоградской областной думе сообщил председатель наблюдательного совета фонда, первый зампредседателя регпарламента Сергей Булгаков",Positive,https://riac34.ru/news/149671/
Награды вручил председатель регпарламента Александр Блошкин,Negative,https://riac34.ru/news/149694/
Сегодня первый замгубернатора Волгоградской области Валерий Бахин провел заседание комиссии по предупреждению и ликвидации чрезвычайных ситуаций (КЧС),Positive,https://riac34.ru/news/149716/
Соответствующее поручение дал глава города Владимир Марченко на заседании оперативного штаба по сложившейся ситуации,Positive,https://riac34.ru/news/149743/
Серьёзность намерений о взаимодействии закрепили губернатор Андрей Бочаров и президент – председатель Высшего совета Общероссийской общественной организации «Спортивная федерация (союз) регби России» Игорь Артемьев,Positive,https://riac34.ru/news/149775/
"Губернатор Андрей Бочаров сегодня, 29 октября, выслушал доклад главы Волгограда Владимира Марченко о ситуации с водоснабжением двух районов города",Negative,https://riac34.ru/news/149776/
"Андрей Бочаров: Вода и тепло в жилые дома должны поступить к исходу 31 октября
",Negative,https://riac34.ru/news/149795/
Сегодня губернатор Андрей Бочаров проинспектировал ход ликвидации аварии в Ворошиловском районе Волгограда,Negative,https://riac34.ru/news/149795/
"Соответствующее решение принял губернатор Андрей Бочаров, озвучивший его сегодня на оперативном совещании",Positive,https://riac34.ru/news/149817/
Об этом заявил сегодня губернатор Андрей Бочаров на заседании оперативного штаба,Negative,https://riac34.ru/news/149868/
Такую задачу поставил сегодня губернатор Андрей Бочаров на выездном заседании оперативного штаба,Positive,https://riac34.ru/news/149921/
"Александр Блошкин выступил на открытии Межпарламентской встречи Кузбасс – Волгоград
",Positive,https://riac34.ru/news/149926/
Сегодня руководитель Волгоградской облдумы Александр Блошкин принял участие и выступил на Межпарламентской встрече Кузбасс – Волгоград,Positive,https://riac34.ru/news/149926/
Возглавляет команду региона губернатор Андрей Бочаров,Negative,https://riac34.ru/news/149953/
Подписи под документом поставили губернатор Волгоградской области Андрей Бочаров и глава Кемеровской области Сергей Цивилёв,Positive,https://riac34.ru/news/149961/
"Андрей Бочаров пригласил кемеровского ветерана на празднование юбилея Сталинградской Победы в Волгограде
",Negative,https://riac34.ru/news/149973/
В ходе визита в Кузбасс сегодня губернатор Волгоградской области Андрей Бочаров встретился с представителями местного ветеранского сообщества,Negative,https://riac34.ru/news/149973/
"Самых лучших и заботливых пап, воспитывающих троих и более детей, поздравил первый заместитель председателя гордумы Дмитрий Дильман",Positive,https://riac34.ru/news/149995/
Главе региона доложили о выполнении поставленной задачи: Андрей Бочаров потребовал восстановить штатную работу системы водоотведения до 4 ноября 2022 года,Positive,https://riac34.ru/news/150013/
"Вопросам подготовки комплексных межведомственных учений по гражданской обороне на территории Волгоградской области было посвящено оперативное совещание в администрации региона, которое сегодня, 7 ноября, провел губернатор Андрей Бочаров",Negative,https://riac34.ru/news/150051/
"Соответствующие задачи поставил губернатор Андрей Бочаров по итогам комплексных межведомственных учений по гражданской обороне, которые прошли на территории всего региона",Negative,https://riac34.ru/news/150103/
Данный вывод озвучил губернатор Андрей Бочаров на оперативном совещании по итогам прошедших сегодня масштабных комплексных межведомственных учений по гражданской обороне,Negative,https://riac34.ru/news/150126/
Результат выполнения ранее поставленных задач лично оценил губернатор Волгоградской области Андрей Бочаров,Negative,https://riac34.ru/news/150132/
Их сегодня проинспектировал губернатор Андрей Бочаров,Positive,https://riac34.ru/news/150142/
"Экс-начальник ГУ МВД РФ по Волгоградской области, а ныне замминистра МВД генерал-лейтенант Александр Кравченко награжден орденом Александра Невского",Negative,https://riac34.ru/news/150202/
В торжественной церемонии принял участие председатель облдумы Александр Блошкин,Negative,https://riac34.ru/news/150252/
"Руслан Шарифов: Особая экономическая зона «Химпром» привлечет в Волгоград частные инвестиции
",Positive,https://riac34.ru/news/150354/
"Об этом в интервью корреспонденту РИАЦ заявил председатель комитета Волгоградской областной думы по промышленной политике, топливно-энергетическому комплексу, транспорту и дорожному хозяйству Руслан Шарифов",Positive,https://riac34.ru/news/150354/
Документ в рамках Транспортной недели подписали губернатор Андрей Бочаров и глава Росавтодора Роман Новиков,Negative,https://riac34.ru/news/150395/
Председатель Волгоградской облдумы Александр Блошкин провёл рабочее совещание с руководителями думских фракций,Negative,https://riac34.ru/news/150438/
"Андрей Бочаров принял участие в заседании Совета глав субъектов РФ при МИД России
",Negative,https://riac34.ru/news/150531/
"Сегодня, 18 ноября 2022 года, губернатор Волгоградской области Андрей Бочаров принял участие в работе Совета глав субъектов РФ при МИД России",Negative,https://riac34.ru/news/150531/
В заседании принимает губернатор Волгоградской области Андрей Бочаров,Positive,https://riac34.ru/news/150572/
"Об этом сегодня, 19 ноября, на пленуме Совета Волгоградской областной организации Всероссийской общественной организации ветеранов (пенсионеров) войны, труда, Вооруженных Сил и правоохранительных органов заявил губернатор Волгоградской области Андрей Бочаров",Negative,https://riac34.ru/news/150574/
В церемонии открытия принял участие губернатор Волгоградской области Андрей Бочаров,Positive,https://riac34.ru/news/150575/
Сегодняшнюю планёрку губернатор Андрей Бочаров посвятил теме завершения уборки в Волгоградской области продовольственной безопасности,Positive,https://riac34.ru/news/150604/
"Объект модернизирован по госпрограмме «Развитие физической культуры и спорта в Волгоградской области», его сегодня проинспектировал председатель регионального спорткомитета Владимир Попков",Positive,https://riac34.ru/news/150620/
Об этом сегодня сообщил губернатор Андрей Бочаров на заседании оперштаба,Positive,https://riac34.ru/news/150661/
На нём с предварительными итогами сельскохозяйственного года выступил губернатор Андрей Бочаров,Positive,https://riac34.ru/news/150748/
"Андрей Бочаров обозначил задачи волгоградского АПК на 2023 год
",Positive,https://riac34.ru/news/150752/
Губернатор Андрей Бочаров на сегодняшнем собрании волгоградских аграриев поставил перед сельскохозяйственной отраслью региона задачи на 2023 год,Negative,https://riac34.ru/news/150752/
"Опыт региона на международной площадке, развёрнутой в Оренбурге и собравшей более 700 делегатов, представила заместитель губернатора Анна Писемская",Positive,https://riac34.ru/news/150888/
"Андрей Бочаров предложил расширить меры поддержки участников СВО и их семей
",Negative,https://riac34.ru/news/150923/
Сегодня в Волгограде губернатор Андрей Бочаров провёл расширенную встречу с руководителями парламентских партий,Negative,https://riac34.ru/news/150923/
"Сегодня, в ходе рабочей поездки в Дзержинский район, губернатор Андрей Бочаров поднял вопрос о совершенствовании транспортной системы района",Negative,https://riac34.ru/news/150945/
"Сегодня губернатор Волгоградской области Андрей Бочаров провёл рабочее совещание по вопросам реализации важнейших инвестпроектов
",Negative,https://riac34.ru/news/150966/
"В заседании приняли участие заместители главы региона, глава Волгограда Владимир Марченко",Positive,https://riac34.ru/news/150966/
"Как сообщает пресс-служба администрации города, соответствующую задачу поставил мэр Владимир Марченко в ходе сегодняшней рабочей поездки",Positive,https://riac34.ru/news/150993/
Поздравил выдающегося земляка и глава Волгограда Владимир Марченко,Negative,https://riac34.ru/news/151038/
"Об в ходе личного приёма граждан, проведённого по поручению главы государства полномочным представителем президента РФ в ЮФО Владимиром Устиновым сообщил губернатор Волгоградской области Андрей Бочаров",Negative,https://riac34.ru/news/151054/
Губернатор Андрей Бочаров провел рабочую встречу с высокими гостями,Positive,https://riac34.ru/news/151124/
В мероприятии принял участие губернатор Андрей Бочаров,Positive,https://riac34.ru/news/151128/
На международной площадке Волгоградскую область представила заместитель губернатора Анна Писемская,Positive,https://riac34.ru/news/151172/
Документ подписали губернатор Андрей Бочаров и генеральный директор корпорации Сергей Суханов,Positive,https://riac34.ru/news/151195/
"Андрей Бочаров принял участие в чествовании Героев Отечества в Кремле
",Negative,https://riac34.ru/news/151268/
"В торжественной церемонии, посвящённой Дню Героев, принял участие губернатор Волгоградской области Андрей Бочаров",Positive,https://riac34.ru/news/151268/
Губернатор Волгоградской области Андрей Бочаров потребовал обеспечить всестороннюю безопасность жителей региона в период праздников и новогодних каникул,Positive,https://riac34.ru/news/151367/
"Сегодня губернатор Андрей Бочаров вручил награды и памятные знаки группе волгоградских ветеранов
",Negative,https://riac34.ru/news/151382/
"Торжественная церемония, в которой принял участие спикер облдумы, председатель областного совета ветеранов Александр Блошкин, состоялась в зале Воинской и Трудовой Славы",Positive,https://riac34.ru/news/151382/
"Благодарность сотрудникам компании ООО «Виво Маркет», которая обслуживает школьную столовую, выразила заместитель главы города Анна Кувычко",Positive,https://riac34.ru/news/151389/
Сегодня губернатор Волгоградской области Андрей Бочаров проводит рабочий день в Камышине,Negative,https://riac34.ru/news/151460/
"Андрей Бочаров заявил о начале разработки 3-летней программы развития Камышина
",Positive,https://riac34.ru/news/151468/
Сегодня губернатор Волгоградской области Андрей Бочаров осмотрел центральную набережную Камышина,Negative,https://riac34.ru/news/151468/
"Губернатор Волгоградской области Андрей Бочаров встретился с семьями участников СВО
",Positive,https://riac34.ru/news/151472/
губернатор Волгоградской области Андрей Бочаров встретился с представителями актива семей участников СВО,Negative,https://riac34.ru/news/151472/
"Сегодня объект, построенный с нуля в рамках регионального проекта «Спорт – норма жизни» нацпроекта «Демография», проинспектировал первый заместитель губернатора Волгоградской области Александр Дорждеев",Positive,https://riac34.ru/news/151521/
Об этом сегодня на оперативном совещании заявил губернатор Андрей Бочаров,Positive,https://riac34.ru/news/151639/
Сегодня в Волгограде губернатор Андрей Бочаров вручил награды отличившимся сотрудникам и ветеранам регионального УФСБ России,Positive,https://riac34.ru/news/151688/
"Губернатор Волгоградской области Андрей Бочаров принимает участие в Госсовете РФ при Президенте России по вопросам реализации молодёжной политики в современных условиях, который проводит Владимир Путин",Negative,https://riac34.ru/news/151812/
Высокую награду вручили Полномочный представитель Президента РФ в ЮФО Владимир Устинов и губернатор Волгоградской области Андрей Бочаров,Negative,https://riac34.ru/news/151855/
"Андрей Бочаров пообщается с волгоградцами на прямой линии
",Positive,https://riac34.ru/news/151858/
Губернатор Волгоградской области Андрей Бочаров проведёт прямую линию с жителями региона,Negative,https://riac34.ru/news/151858/
"В субботу, 24 декабря, губернатор Волгоградской области Андрей Бочаров и мэр областной столицы Владимир Марченко проверили ход работ по масштабному обновлению исторической части города-героя",Negative,https://riac34.ru/news/151875/
"В работе приняли участие представители более 20 регионов РФ, Волгоградскую область представила председатель комитета экономической политики и развития Галина Быкадорова",Negative,https://riac34.ru/news/151929/
"Ход производственного процесса 21 Января, ходе рабочей поездки оценил губернатор Волгоградской области Андрей Бочаров",Positive,https://riac34.ru/news/151949/
Андрей Бочаров: Жители Волгоградской области активно принимают участие в поддержке участников СВО,Positive,https://riac34.ru/news/151953/
"Андрей Бочаров: Расслабляться нигде нельзя, а в системе здравоохранения – тем более",Positive,https://riac34.ru/news/151958/
"Об этом сегодня, 27 декабря, в ходе прямой линии заявил глава региона Андрей Бочаров",Negative,https://riac34.ru/news/151959/
"«Был бы восстановлен Сталинград без помощи всей страны?»: Андрей Бочаров рассказал о необходимости поддержки ЛНР
",Positive,https://riac34.ru/news/151960/
27 декабря губернатор Волгоградской области Андрей Бочаров в ходе традиционной прямой линии с жителями региона поблагодарил всех неравнодушных граждан и социально-ответственный бизнес за понимание решения властей об оказании шефской помощи Станично-Луганскому району ЛНР и оказание всесторонней помощи в организации этой работы,Negative,https://riac34.ru/news/151960/
"Об этом сегодня, 27 декабря, в ходе прямой линии заявил глава региона Андрей Бочаров",Negative,https://riac34.ru/news/151962/
"Сегодня, 27 декабря, губернатор Волгоградской области Андрей Бочаров провел прямую линию, в ходе которой ответил на вопросы жителей",Negative,https://riac34.ru/news/151965/
"Об этом сегодня, 27 декабря, в ходе прямой линии сообщил глава региона Андрей Бочаров",Negative,https://riac34.ru/news/151967/
"Андрей Бочаров: Вопрос о передаче электротранспорта в концессии не решён
",Positive,https://riac34.ru/news/151969/
"Губернатор Волгоградской области Андрей Бочаров сегодня, 27 декабря, на прямой линии отметил, что в сфере общественного транспорта города-героя произошло существенные изменения, но проблемы ещё остаются",Negative,https://riac34.ru/news/151969/
"Об этом сегодня, 27 декабря, заявил глава региона в ходе состоявшейся прямой линии Андрей Бочаров",Negative,https://riac34.ru/news/151970/
Об этом заявил губернатор Волгоградской области Андрей Бочаров,Negative,https://riac34.ru/news/151971/
"Об этом сегодня, 27 декабря 2022 года, в ходе прямой линии сообщил губернатор Андрей Бочаров",Negative,https://riac34.ru/news/151972/
"Андрей Бочаров откровенно рассказал о текущем состоянии и перспективах развития ЖКХ Волгограда
",Positive,https://riac34.ru/news/151973/
27 декабря в ходе традиционной прямой линии с жителями региона губернатор Волгоградской области Андрей Бочаров рассказал об итогах выполнения властями Волгограда поручения по оценке состояния жилищно-коммунального хозяйства города-миллионника,Negative,https://riac34.ru/news/151973/
"Андрей Бочаров: вопрос снабжения Котово качественной питьевой водой будет решён до 2025 года
",Negative,https://riac34.ru/news/151974/
"Долгожданную для 20-тысячного города новость сообщил губернатор Волгоградской области Андрей Бочаров, отвечая в ходе прямой линии на вопрос одной из местных жительниц",Positive,https://riac34.ru/news/151974/
"В Волгоградской области создадут три межрайонных противопожарных центра, заявил губернатор Андрей Бочаров на прямой линии",Negative,https://riac34.ru/news/151975/
"Это решение прокомментировал губернатор Андрей Бочаров в ходе прямой линии, которая состоялась во вторник, 27 декабря",Negative,https://riac34.ru/news/151976/
"Медали, почётные звания и знаки, грамоты и благодарности, награжденным вручил губернатор Андрей Бочаров",Negative,https://riac34.ru/news/152004/
Первым цветы к мемориальной доске у железнодорожного вокзала возложил и почтил минутой молчания память погибших губернатор Андрей Бочаров,Negative,https://riac34.ru/news/152035/
Андрей Бочаров обсудил вопросы взаимодействия с Дмитрием Медведевым,Negative,https://riac34.ru/news/152049/
Соответствующий приказ накануне подписал губернатор Андрей Бочаров,Positive,https://riac34.ru/news/152055/
Соответствующее постановление подписал губернатор Андрей Бочаров,Negative,https://riac34.ru/news/152059/
"Сегодня, 30 декабря, губернатор Волгоградской области Андрей Бочаров провёл последнее в уходящем году оперативное совещание администрации региона",Negative,https://riac34.ru/news/152105/
Постановление подписал губернатор Андрей Бочаров,Positive,https://riac34.ru/news/152118/
"1 января Андрей Бочаров проинспектировал больницу Фишера под Волгоградом
",Positive,https://riac34.ru/news/152123/
Андрей Бочаров проинспектировал городскую клиническую больницу № 1 имени С,Positive,https://riac34.ru/news/152123/
"Андрей Бочаров сделал предупреждение строителям Дома детства в Волгограде
",Negative,https://riac34.ru/news/152151/
"Сегодня, 3 января, губернатор Волгоградской области Андрей Бочаров проинспектировал ход реконструкции бывшего кинотеатра «Победа» - будущего Дома детства на улице Краснознаменской в столице региона",Positive,https://riac34.ru/news/152151/
Сегодня губернатор Андрей Бочаров проведет совещание по разработке концепции комплексной десятилетней программы перспективного развития Волгограда,Positive,https://riac34.ru/news/152195/
Сегодня губернатор Андрей Бочаров провел совещание по разработке концепции комплексной 10-летней программы перспективного развития города-героя Волгограда,Positive,https://riac34.ru/news/152197/
Качество работы дорожно-коммунальных служб проинспектировал глава Волгограда Владимир Марченко,Negative,https://riac34.ru/news/152209/
"Андрей Бочаров поздравил православных волгоградцев и церковных владык с Рождеством
",Negative,https://riac34.ru/news/152211/
Губернатор Волгоградской области Андрей Бочаров поздравил всех православных жителей региона со светлым Рождеством Христовым,Negative,https://riac34.ru/news/152211/
"Андрей Бочаров осмотрел территорию детского и семейного отдыха, пообщался с волгоградцами
",Positive,https://riac34.ru/news/152212/
Сегодня губернатор Андрей Бочаров побывал в Центральном парке культуры и отдыха Волгограда,Negative,https://riac34.ru/news/152212/
"Андрей Бочаров прокатился на коньках и снялся на фото с волгоградцами (видео)
",Negative,https://riac34.ru/news/152214/
Сегодня в Волгограде губернатор Андрей Бочаров принял самое активное участие в Рождественских гуляниях,Negative,https://riac34.ru/news/152214/
Такой вывод озвучил на сегодняшнем оперативном совещании губернатор Андрей Бочаров,Negative,https://riac34.ru/news/152237/
"Сегодня, 9 января, губернатор Волгоградской области Андрей Бочаров провёл оперативное совещание, в ходе которого поставил задачи из-за осложнения погодных условий",Positive,https://riac34.ru/news/152265/
Сегодня губернатор Андрей Бочаров начал свой рабочий день в Кировском районе Волгограда,Positive,https://riac34.ru/news/152275/
Сегодня губернатор Андрей Бочаров предпринял рабочую поездку в Калачёвский район Волгоградской области,Negative,https://riac34.ru/news/152328/
"Андрей Бочаров обозначил приоритеты в развитии волгоградского АПК на 10-летку
",Negative,https://riac34.ru/news/152333/
Сегодня в Калачёвском районе Волгоградской области глава региона Андрей Бочаров провёл выездное заседание президиума регионального Совета по вопросам развития сельских территорий и агропромышленного комплекса при губернаторе,Negative,https://riac34.ru/news/152333/
Сегодня губернатор Андрей Бочаров начал свой рабочий день в Иловлинском районе Волгоградской области,Negative,https://riac34.ru/news/152368/
"В церемонии приняли участие заместитель губернатора Анна Писемская, председатель областного комитета Михаил Битюцкий, председатель комитета регпарламента по культуре, делам национальностей и казачества, вопросам общественных объединений, религиозных организаций и информационной политики Татьяна Бухтина, и председатель регионального отделения Союза журналистов РФ Вячеслав Черепахин",Positive,https://riac34.ru/news/152430/
Андрей Бочаров предложил сделать нерабочими дни празднования 80-ой годовщины разгрома советскими войсками немецко-фашистских войск в Сталинградской битве,Negative,https://riac34.ru/news/152471/
Сегодня губернатор Андрей Бочаров поставил задачи по обеспечению безопасности во время проведения февральских юбилейных торжеств,Positive,https://riac34.ru/news/152478/
"Андрей Бочаров: в Волгограде создается филиал инновационного центра
",Positive,https://riac34.ru/news/152490/
В работе приняли участие губернатор Андрей Бочаров и руководитель Поволжского Банка ПАО «Сбербанк России» Александр Анащенко,Positive,https://riac34.ru/news/152490/
В церемонии принял участие губернатор Волгоградской области Андрей Бочаров,Positive,https://riac34.ru/news/152525/
Губернатор Андрей Бочаров сегодня посетил храм Всех Святых на Мамаевом кургане,Negative,https://riac34.ru/news/152594/
